SummaryID,Morphable Type,Morphable ID,Summary,Data Point,Required
15,DataPoint,91,Season - Season Logline,Story - Midpoint Twist,
15,DataPoint,92,Season - Season Logline,Story - Crisis Point,
15,DataPoint,93,Season - Season Logline,Story - Climax,
15,DataPoint,94,Season - Season Logline,Story - Resolution,
15,DataPoint,95,Season - Season Logline,Story - Transformation,
16,DataPoint,118,Theme - Theme Card Title,Story - Central Theme,
17,DataPoint,118,Theme - Theme Card Summary,Story - Central Theme,
18,DataPoint,75,Sequence - Sequence Type,Sequence - Protagonist,
19,DataPoint,80,Sequence - Sequence Action-based Title,Sequence - Sequence Title,
20,DataPoint,75,Sequence - Sequence Purpose,Sequence - Protagonist,
20,DataPoint,76,Sequence - Sequence Purpose,Sequence - Sequence Goal,
20,DataPoint,77,Sequence - Sequence Purpose,Sequence - Sequence Placement,
20,DataPoint,78,Sequence - Sequence Purpose,Sequence - Sequence Purpose Statement,
20,DataPoint,79,Sequence - Sequence Purpose,Sequence - Sequence Synopsis,
21,DataPoint,71,Sequence - Card Summary Audience Reaction,Sequence - Emotional Catharsis,
22,,,,,
23,DataPoint,23,Progress - Story Goal Effectiveness,Story - Emotional Impact,
23,DataPoint,24,Progress - Story Goal Effectiveness,Story - Intellectual Impact,
23,DataPoint,25,Progress - Story Goal Effectiveness,Story - Thematic Resonance,
23,DataPoint,41,Progress - Story Goal Effectiveness,Plot - Thematic Cohesion,
23,DataPoint,42,Progress - Story Goal Effectiveness,Plot - Introduction of Central Conflict,
23,DataPoint,86,Progress - Story Goal Effectiveness,Story - Premise,
23,DataPoint,87,Progress - Story Goal Effectiveness,Story - Title,
23,DataPoint,88,Progress - Story Goal Effectiveness,Story - Setup,
23,DataPoint,89,Progress - Story Goal Effectiveness,Story - Inciting Incident,
23,DataPoint,90,Progress - Story Goal Effectiveness,Story - Trials and Complications,
23,DataPoint,91,Progress - Story Goal Effectiveness,Story - Midpoint Twist,
23,DataPoint,92,Progress - Story Goal Effectiveness,Story - Crisis Point,
23,DataPoint,93,Progress - Story Goal Effectiveness,Story - Climax,
23,DataPoint,94,Progress - Story Goal Effectiveness,Story - Resolution,
23,DataPoint,95,Progress - Story Goal Effectiveness,Story - Transformation,
24,DataPoint,115,Progress - Target Audience Effectiveness,Story - Comparable Titles,
24,DataPoint,116,Progress - Target Audience Effectiveness,Story - Demographics,
24,DataPoint,117,Progress - Target Audience Effectiveness,Story - Psychographics,
24,DataPoint,137,Progress - Target Audience Effectiveness,Writer - Target Audience,
25,DataPoint,23,Progress - Market Comp Effectiveness,Story - Emotional Impact,
25,DataPoint,24,Progress - Market Comp Effectiveness,Story - Intellectual Impact,
25,DataPoint,25,Progress - Market Comp Effectiveness,Story - Thematic Resonance,
25,DataPoint,83,Progress - Market Comp Effectiveness,Story - Exploring,
25,DataPoint,84,Progress - Market Comp Effectiveness,Story - Format,
25,DataPoint,85,Progress - Market Comp Effectiveness,Story - Genre,
25,DataPoint,86,Progress - Market Comp Effectiveness,Story - Premise,
25,DataPoint,87,Progress - Market Comp Effectiveness,Story - Title,
25,DataPoint,115,Progress - Market Comp Effectiveness,Story - Comparable Titles,
25,DataPoint,116,Progress - Market Comp Effectiveness,Story - Demographics,
25,DataPoint,117,Progress - Market Comp Effectiveness,Story - Psychographics,
